,Direccion,Latitud,Longitud
,"AV. DE LAS INSTRUCCIONES 4142 ESQ. CNO. CARLOS LINNEO , Montevideo, Uruguay",-34.7839813,-56.1390763
,"AV. GONZALO RAMÍREZ 1926 ESQ. EDUARDO ACEVEDO , Montevideo, Uruguay",-34.9119168,-56.1730729
,"AV. DE LAS INSTRUCCIONES 4532 ESQ. MANZANILLA , Montevideo, Uruguay",-34.7747769,-56.1294459
,"CNO. ARIEL 5119 ESQ. AV. EUGENIO GARZÓN , Montevideo, Uruguay",-34.8309656,-56.22147
,"AV. GRAL. RIVERA 3729 BIS ESQ. AV. ING. SANTIAGO RIVAS , Montevideo, Uruguay",-34.8993076,-56.1317497
,"PSJE. JUAN RAMÓN JIMENEZ 3789 ESQ. ING. JOSÉ SERRATO , Montevideo, Uruguay",-34.8635451,-56.1490291
,"AV. GONZALO RAMIREZ  1270 ESQ. CARLOS SAN VIANA , Montevideo, Uruguay",-34.9120923,-56.1880862
,"CNO. MELILLA RUTA 36 8191 ESQ. CNO. PEIXOTO , Montevideo, Uruguay",-34.7198437,-56.2903277
,"ING. JOSÉ SERRATO 3609 ESQ. PALOMAS , Montevideo, Uruguay",-34.8557034,-56.1608016
,"CÁNOPE 3951 ESQ. ESTRELLA POLAR , Montevideo, Uruguay",-34.7861381,-56.1326063
,"SARANDÍ  428 ESQ. MISIONES , Montevideo, Uruguay",-34.9082174,-56.2062667
,"SIMÓN BOLÍVAR   1361 ESQ. AV. GRAL. RIVERA , Montevideo, Uruguay",-34.9037354,-56.15946
,"CARMELO DE ARZADÚM 6023 ESQ. OFICIAL 3 , Montevideo, Uruguay",-34.828865,-56.2451678
,"NICARAGUA  2283  ESQ. DR. JUAN PAULLIER , Montevideo, Uruguay",-34.8910845,-56.1704506
,"VILARDEBÓ 1539 ESQ. AV. GRAL. SAN MARTÍN , Montevideo, Uruguay",-34.8762241,-56.1858291
,"AV. DE LAS INSTRUCCIONES  S/N ESQ. CNO. CARLOS LINNEO , Montevideo, Uruguay",-34.783246,-56.1374435
,"CARAGUATAY 2086 ESQ. CUFRÉ , Montevideo, Uruguay",-34.876968,-56.1713664
,"FRANCISCO GARCÍA CORTINAS 2432 ESQ. JOSÉ ELLAURI , Montevideo, Uruguay",-34.9247452,-56.1593679
,"CNO. CASTRO 711 ESQ. MARÍA ORTICOCHEA , Montevideo, Uruguay",-34.8500378,-56.2010695
,"AV. 8 DE OCTUBRE 3545 ESQ. FELIPE SANGUINETTI , Montevideo, Uruguay",-34.8776177,-56.1455713
,"CNO. MALDONADO  5870 ESQ. CONTINUACION VENECIA , Montevideo, Uruguay",-34.8393603,-56.1196325
,"CARABELAS 3279 ESQ. REGIMIENTO 9 , Montevideo, Uruguay",-34.864927,-56.181825
,"YAGUARÓN   2066 ESQ. VENEZUELA , Montevideo, Uruguay",-34.89329,-56.1872658
,"LEANDRO GÓMEZ 7373 ESQ. RUTA 8 KM 14.200 , Montevideo, Uruguay", -34.81401132281549, -56.09821442725006
,"CABO POLONIO  2107 ESQ. DR. JOAQUÍN DE SALTERAIN , Montevideo, Uruguay",-34.9104636,-56.1690708
,"CARLOMAGNO 3484 ESQ. VÍCTOR MANUEL , Montevideo, Uruguay",-34.8353892,-56.1180842
,"MATÍAS ABACÚ 2120 ESQ. AV. ITALIA , Montevideo, Uruguay",-34.8875481,-56.1456421
,"AV. DR. FRANCISCO SOCA 1356 ESQ. CHARRÚA , Montevideo, Uruguay",-34.9047718,-56.1552042
,"AV. GRAL RIVERA 4282 ESQ. ARRASCAETA , Montevideo, Uruguay",-34.895615,-56.1206331
,"AV. GRAL. FLORES 3013 ESQ. LORENZO FERNÁNDEZ , Montevideo, Uruguay",-34.87172,-56.1760879
,"CORNELIO CANTERA 2731 ESQ. ESTERO BELLACO , Montevideo, Uruguay",-34.8888764,-56.1586532
,"AV. LUIS BATLLE BERRES 5838 ESQ. CNO. DE LAS TROPAS , Montevideo, Uruguay",-34.842567,-56.2562334
,"CNO. GRAL. LEANDRO GÓMEZ 3640 ESQ. RUTA 8 , Montevideo, Uruguay",-34.812720624470906, -56.09657968965512
,"CERRITO  318 ESQ. COLÓN , Montevideo, Uruguay",-34.906342,-56.2096211
,"GRAL. FLORES 2125 ESQ. YATAY , Montevideo, Uruguay",-34.8882906,-56.1860605
,"AV. GRAL. JOSÉ GARIBALDI 1682 ESQ. MARSELLA , Montevideo, Uruguay",-34.8751132,-56.1826309
,"AV. SAN CARLOS DE BOLÍVAR S/N ESQ. HAVRE , Montevideo, Uruguay",-34.8796674,-56.0692779
,"AV. 18 DE JULIO  2128 ESQ. DR. JUAN PAULLIER , Montevideo, Uruguay",-34.8993879,-56.169119
,"JOAQUÍN NÚÑEZ 2784 ESQ. LUIS DE LA TORRE , Montevideo, Uruguay",-34.9175586,-56.1574232
,"DR. SALVADOR FERRER SERRA  2011 ESQ. CONSTITUCIÓN , Montevideo, Uruguay",-34.8953121,-56.1752919
,"ING. JOSÉ SERRATO 3536 ESQ. CORUMBÉ , Montevideo, Uruguay",-34.8561241,-56.1560366
,"CNO. CARLOS LINNEO S/N ESQ. AV. DE LAS INSTRUCCIONES , Montevideo, Uruguay",-34.7981931,-56.1535304
,"ETIOPÍA S/N ESQ. SENEGAL , Montevideo, Uruguay",-34.8873819,-56.2677342
,"EDUARDO VÍCTOR HAEDO S/N ESQ. DR. MARTÍN C. MARTÍNEZ , Montevideo, Uruguay",-34.8979834,-56.1725084
,"PEDRO FRANCISCO BERRO  773  ESQ. JAIME ZUDÁÑEZ , Montevideo, Uruguay",-34.9168596,-56.1535108
,"BULGARIA S/N ESQ. PERÚ , Montevideo, Uruguay",-34.9055016,-56.1851147
,"SALGUERO 4345 ESQ. RAMÓN CASTRIZ , Montevideo, Uruguay",-34.868701,-56.1303395
,"CNO. SANGUINETTI S/N  ESQ. CNO. O'HIGGINS , Montevideo, Uruguay",-34.8435645,-56.328823
,"ROQUE GRASERAS  775  ESQ. JAIME ZUDÁÑEZ , Montevideo, Uruguay",-34.9172466,-56.1515341
,"COLONIA 1637 ESQ. MINAS , Montevideo, Uruguay",-34.902844,-56.1815077
,"SAINT BOIS 5048 ESQ. CHAPICUY , Montevideo, Uruguay",-34.8411453,-56.1476733
,"AMSTERDAM 1469 ESQ. VELSEN , Montevideo, Uruguay",-34.9055016,-56.1851147
,"EDUARDO ACEVEDO S/N ESQ. JOSÉ E. RODÓ , Montevideo, Uruguay",-34.9038688,-56.1752432
,"AV. LUIS BATLLE BERRES 147 ESQ. LA GUARDIA , Montevideo, Uruguay",-34.7884782,-56.3534987
,"ING. R.V. MESURES 4726 ESQ. HIPÓLITO YRIGOYEN , Montevideo, Uruguay",-34.8741797,-56.1143343
,"RUTA 8 KM 16 7777 ESQ. GIANINO CASTIGLIONI , Montevideo, Uruguay",-34.802257,-56.0878008
,"MATÍAS ÁLVAREZ S/N ESQ. PSJE. CABALLEROS ORIENTALES , Montevideo, Uruguay",-34.8566617,-56.1950289
,"CANELONES 1162 ESQ. HÉCTOR GUTIÉRREZ RUIZ , Montevideo, Uruguay",-34.9088576,-56.190696
,"AV. JOSÉ BELLONI  3350 ESQ. FRANCISCO SAINZ ROSAS , Montevideo, Uruguay",-34.845319,-56.1340221
,"AV. DANIEL FERNANDEZ CRESPO  2274 ESQ. HOCQUART , Montevideo, Uruguay",-34.8919993,-56.1853463
,"MACIEL 1277 ESQ. RECONQUISTA , Montevideo, Uruguay",-34.9083389,-56.2119116
,"CNO. ABREVADERO 5613 ESQ. DAYMÁN , Montevideo, Uruguay",-34.7705277,-56.2246279
,"25 DE MAYO  737  ESQ. CIUDADELA , Montevideo, Uruguay",-34.9041652,-56.2010286
